Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend
Rule 1     beginend -> begin codigo end
Rule 2     codigo -> sentencia
Rule 3     codigo -> sentencia codigo
Rule 4     sentencia -> libreria sentencia
Rule 5     sentencia -> variable sentencia
Rule 6     sentencia -> control sentencia
Rule 7     sentencia -> definicion sentencia
Rule 8     sentencia -> procedimiento sentencia
Rule 9     sentencia -> pin sentencia
Rule 10    sentencia -> funcion sentencia
Rule 11    sentencia -> loop sentencia
Rule 12    sentencia -> empty
Rule 13    var_tipo -> INTEGER
Rule 14    var_tipo -> STRING
Rule 15    var_tipo -> FLOAT
Rule 16    var_tipo -> BOOLEAN
Rule 17    definicion -> var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
Rule 18    tipo -> ENTERO
Rule 19    tipo -> DECIMAL
Rule 20    tipo -> LOGICO
Rule 21    variable -> IDENT ASSING ENTERO SEMICOLON variable
Rule 22    variable -> IDENT ASSING ENTERO SEMICOLON
Rule 23    control -> if
Rule 24    control -> ifelse
Rule 25    control -> while
Rule 26    if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
Rule 27    ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
Rule 28    else -> tk_else LBRACE codigo RBRACE SEMICOLON
Rule 29    while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
Rule 30    funcion -> function var_tipo LPAREN argumento RPAREN SEMICOLON
Rule 31    procedimiento -> procedure IDENT LPAREN argumento RPAREN SEMICOLON
Rule 32    pin -> PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
Rule 33    argumento -> argumento
Rule 34    argumento -> LPAREN IDENT VAR_ASSING var_tipo RPAREN
Rule 35    argumento -> empty
Rule 36    libreria -> library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
Rule 37    libreria -> empty
Rule 38    loop -> adelante
Rule 39    loop -> atras
Rule 40    loop -> izquierda
Rule 41    loop -> derecha
Rule 42    loop -> esperar
Rule 43    loop -> parar
Rule 44    loop -> empty
Rule 45    adelante -> foward LPAREN RPAREN SEMICOLON
Rule 46    atras -> backward LPAREN RPAREN SEMICOLON
